id_empleado,area,antiguedad,edad,evaluacion, salario ,baja,sexo,educacion
21,administrativa,5,32,6.1,"33,000",0,H,Bachillerato
25,administrativa,1,25,6.1,"24,000",1,H,Bachillerato
26,administrativa,1,25,7.1,"26,000",1,M,Bachillerato
27,administrativa,1,25,7.1,"23,700",1,M,Master
30,tecnica,1,25,7.1,"23,700",1,H,Master
31,tecnica,1,25,7.7,"25,500",1,M,Licenciatura
32,tecnica,5,38,7.7,"42,500",0,M,Master
32,tecnica,5,39,5.7,"45,500",0,M,Licenciatura
33,tecnica,5,43,5.7,"48,500",0,H,Licenciatura
34,tecnica,1,25,6.7,"25,500",0,H,Bachillerato
39,tecnica,4,30,8.3,"30,600",1,H,Master
51,tecnica,0,26,7.6,"26,800",1,M,Master
52,tecnica,3,31,8,"29,800",0,H,Bachillerato
61,tecnica,2,27,8.4,"28,000",0,M,Licenciatura
68,tecnica,10,37,5.7,"36,800",0,M,Licenciatura
86,tecnica,1,29,8.8,"27,500",1,H,Master
88,tecnica,2,30,5.6,"27,600",0,M,Licenciatura
105,tecnica,0,28,7.2,"26,300",1,M,Licenciatura
110,tecnica,19,45,6,"46,800",0,H,Master
124,tecnica,9,36,7.8,"37,200",0,M,Licenciatura
140,tecnica,3,31,5.6,"29,200",0,M,Doctorado
145,tecnica,7,34,7.7,"35,200",0,M,Licenciatura
148,administrativa,16,44,7.8,"45,000",0,H,Licenciatura
173,tecnica,5,34,7.6,"31,400",0,M,Licenciatura
177,tecnica,8,33,7.1,"35,500",0,H,Bachillerato
184,tecnica,5,31,6.7,"32,500",0,M,Bachillerato
187,tecnica,4,31,9,"30,100",0,H,Licenciatura
201,tecnica,3,32,5.7,"29,200",0,M,Licenciatura
208,administrativa,8,35,7.3,"36,000",0,H,Bachillerato
215,tecnica,4,33,6.8,"30,100",0,H,Licenciatura
219,tecnica,9,37,6.8,"36,500",0,H,Master
251,tecnica,9,35,5.5,"36,400",0,H,Bachillerato
275,tecnica,7,33,8.7,"34,700",0,H,Master
276,tecnica,1,25,7.7,"25,700",1,H,Master
277,tecnica,1,26,7.1,"26,600",1,H,Master
278,tecnica,1,24,6.7,"27,300",1,H,Master
279,tecnica,1,26,8.2,"27,500",1,H,Master
294,administrativa,12,37,6.3,"40,400",0,M,Bachillerato
319,directiva,20,48,8.9,"59,700",0,H,Licenciatura
328,directiva,14,43,7.4,"59,700",0,M,Licenciatura
359,tecnica,4,31,8.1,"30,000",0,H,Licenciatura
366,tecnica,8,35,8.4,"35,800",0,M,Licenciatura
377,tecnica,14,41,6.7,"42,200",0,H,Bachillerato
